INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 3, NULL, NULL, 'https://revenue.alabama.gov/property-tax/'),
(2, 1002, 2017, 3, NULL, NULL, 'www.commerce.alaska.gov/web/dcra/officeofthestateassessor.aspx'),
(2, 1003, 2017, 3, NULL, NULL, 'https://www.azdor.gov/'),
(2, 1004, 2017, 3, NULL, NULL, 'http://www.arkansas.gov/acd/'),
(2, 1005, 2017, 3, NULL, NULL, 'www.boe.ca.gov'),
(2, 1006, 2017, 3, NULL, NULL, 'www.colorado.gov/dola/property-taxation'),
(2, 1007, 2017, 3, NULL, NULL, 'http://www.ct.gov/opm'),
(2, 1008, 2017, 3, NULL, NULL, 'sussexcountyde.gov'),
(2, 1009, 2017, 3, NULL, NULL, 'http://floridarevenue.com/property/Pages/default.aspx'),
(2, 1010, 2017, 3, NULL, NULL, 'etax.dor.ga.gov'),
(2, 1011, 2017, 3, NULL, NULL, 'mauipropertytax.com  and a section in mauicounty.gov'),
(2, 1012, 2017, 3, NULL, NULL, 'www.kauaipropertytax.com'),
(2, 1013, 2017, 3, NULL, NULL, 'tax.idaho.gov'),
(2, 1014, 2017, 3, NULL, NULL, 'https://www2.illinois.gov/rev/localgovernments/property/Pages/General-Information.aspx'),
(2, 1015, 2017, 3, NULL, NULL, 'www.in.gov/dlgf'),
(2, 1016, 2017, 3, NULL, NULL, 'https://tax.iowa.gov/'),
(2, 1017, 2017, 3, NULL, NULL, 'https://www.ksrevenue.org/pvdindex.html'),
(2, 1018, 2017, 3, NULL, NULL, 'https://revenue.ky.gov/property/'),
(2, 1019, 2017, 3, NULL, NULL, 'www.latax.state.la.us'),
(2, 1020, 2017, 3, NULL, NULL, 'www.maine.gov/revenue/propertytax'),
(2, 1021, 2017, 3, NULL, NULL, 'dat.maryland.gov'),
(2, 1022, 2017, 3, NULL, NULL, 'www.dls.state.ma.us'),
(2, 1023, 2017, 3, NULL, NULL, 'www.michigan.gov/statetaxcommission'),
(2, 1024, 2017, 3, NULL, NULL, 'www.revenue.state.mn.us'),
(2, 1025, 2017, 3, NULL, NULL, 'jim.donald@dor.ms.gov'),
(2, 1026, 2017, 3, NULL, NULL, 'http://www.stc.mo.gov'),
(2, 1027, 2017, 3, NULL, NULL, 'http://revenue.mt.gov/property-assessment'),
(2, 1028, 2017, 3, NULL, NULL, 'revenue.nebraska.gov/PAD'),
(2, 1029, 2017, 3, NULL, NULL, 'tax.nv.gov'),
(2, 1030, 2017, 3, NULL, NULL, 'Www.revenue.nh.gov/mun-prop/index.htm'),
(2, 1031, 2017, 3, NULL, NULL, 'https://www.state.nj.us/treasury/taxation/lpt/localtax.shtml'),
(2, 1032, 2017, 3, NULL, NULL, 'http://www.tax.newmexico.gov/property-tax-division.aspx'),
(2, 1033, 2017, 3, NULL, NULL, 'www.tax.ny.gov'),
(2, 1034, 2017, 3, NULL, NULL, 'https://www.dornc.com/'),
(2, 1035, 2017, 3, NULL, NULL, 'http://www.nd.gov/tax/'),
(2, 1036, 2017, 3, NULL, NULL, 'https://www.tax.ohio.gov/real_property.aspx'),
(2, 1037, 2017, 3, NULL, NULL, 'https://www.ok.gov/tax/All_Taxes/Ad_Valorem/index.html'),
(2, 1038, 2017, 3, NULL, NULL, 'http://www.oregon.gov/DOR/programs/property/Pages/default.aspx'),
(2, 1039, 2017, 3, NULL, NULL, 'https://dced.pa.gov/local-government/boards-committees/tax-equalization-division/'),
(2, 1040, 2017, 3, NULL, NULL, 'www.municipalfinance.ri.gov'),
(2, 1041, 2017, 3, NULL, NULL, 'dor.sc.gov'),
(2, 1042, 2017, 3, NULL, NULL, 'http://dor.sd.gov/'),
(2, 1043, 2017, 3, NULL, NULL, 'https://www.comptroller.tn.gov/pa/'),
(2, 1044, 2017, 3, NULL, NULL, 'https://comptroller.texas.gov/taxes/property-tax/'),
(2, 1045, 2017, 3, NULL, NULL, 'https://propertytax.utah.gov/'),
(2, 1046, 2017, 3, NULL, NULL, 'tax.vermont.gov'),
(2, 1047, 2017, 3, NULL, NULL, 'https://tax.virginia.gov/'),
(2, 1048, 2017, 3, NULL, NULL, 'dor.wa.gov'),
(2, 1049, 2017, 3, NULL, NULL, 'www.otr.cfo.dc.gov'),
(2, 1050, 2017, 3, NULL, NULL, 'https://tax.wv.gov/Business/PropertyTax/Pages/PropertyTax.aspx'),
(2, 1051, 2017, 3, NULL, NULL, 'https://www.revenue.wi.gov/Pages/home.aspx'),
(2, 1052, 2017, 3, NULL, NULL, 'http://wyo-prop-div.wyo.gov'),
(2, 1053, 2017, 3, NULL, NULL, 'http://www.municipalaffairs.alberta.ca/mc_property_assessment_and_taxation'),
(2, 1054, 2017, 3, NULL, NULL, 'https://www.bcassessment.ca/'),
(2, 1055, 2017, 3, NULL, NULL, 'http://www.gov.mb.ca/mr/assessment/index.html'),
(2, 1056, 2017, 3, NULL, NULL, 'www.snb.ca'),
(2, 1057, 2017, 3, NULL, NULL, 'maa.ca'),
(2, 1058, 2017, 3, NULL, NULL, 'http://www.maca.gov.nt.ca/en/services/property-assessment-and-taxation'),
(2, 1059, 2017, 3, NULL, NULL, 'www.pvsc.ca'),
(2, 1060, 2017, 3, NULL, NULL, 'www.pvsc.ca'),
(2, 1061, 2017, 3, NULL, NULL, 'www.mpac.ca'),
(2, 1062, 2017, 3, NULL, NULL, 'https://www.princeedwardisland.ca/en/topic/tax-administration-and-property-records'),
(2, 1063, 2017, 3, NULL, NULL, 'www.mamot.gouv.qc.ca'),
(2, 1064, 2017, 3, NULL, NULL, 'www.sama.sk.ca'),
(2, 1065, 2017, 3, NULL, NULL, 'NA')INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 4, NULL, 1, 'NA'),
(2, 1002, 2017, 4, NULL, 1, 'Same'),
(2, 1003, 2017, 4, NULL, 1, 'Decreased'),
(2, 1004, 2017, 4, NULL, 1, 'Same'),
(2, 1005, 2017, 4, NULL, 1, 'Decreased'),
(2, 1006, 2017, 4, NULL, 1, 'Same'),
(2, 1007, 2017, 4, NULL, 1, 'Decreased'),
(2, 1008, 2017, 4, NULL, 1, 'Same'),
(2, 1009, 2017, 4, NULL, 1, 'Decreased'),
(2, 1010, 2017, 4, NULL, 1, 'Same'),
(2, 1011, 2017, 4, NULL, 1, 'Increased'),
(2, 1012, 2017, 4, NULL, 1, 'Same'),
(2, 1013, 2017, 4, NULL, 1, 'Increased'),
(2, 1014, 2017, 4, NULL, 1, 'NA'),
(2, 1015, 2017, 4, NULL, 1, 'Same'),
(2, 1016, 2017, 4, NULL, 1, 'Increased'),
(2, 1017, 2017, 4, NULL, 1, 'Decreased'),
(2, 1018, 2017, 4, NULL, 1, 'Decreased'),
(2, 1019, 2017, 4, NULL, 1, 'Same'),
(2, 1020, 2017, 4, NULL, 1, 'Increased'),
(2, 1021, 2017, 4, NULL, 1, 'Same'),
(2, 1022, 2017, 4, NULL, 1, 'Decreased'),
(2, 1023, 2017, 4, NULL, 1, 'Same'),
(2, 1024, 2017, 4, NULL, 1, 'Increased'),
(2, 1025, 2017, 4, NULL, 1, 'Decreased'),
(2, 1026, 2017, 4, NULL, 1, 'Decreased'),
(2, 1027, 2017, 4, NULL, 1, 'Decreased'),
(2, 1028, 2017, 4, NULL, 1, 'Same'),
(2, 1029, 2017, 4, NULL, 1, 'Same'),
(2, 1030, 2017, 4, NULL, 1, 'Same'),
(2, 1031, 2017, 4, NULL, 1, 'NA'),
(2, 1032, 2017, 4, NULL, 1, 'Same'),
(2, 1033, 2017, 4, NULL, 1, 'Increased'),
(2, 1034, 2017, 4, NULL, 1, 'Same'),
(2, 1035, 2017, 4, NULL, 1, 'Increased'),
(2, 1036, 2017, 4, NULL, 1, 'Same'),
(2, 1037, 2017, 4, NULL, 1, 'Same'),
(2, 1038, 2017, 4, NULL, 1, 'Decreased'),
(2, 1039, 2017, 4, NULL, 1, 'Decreased'),
(2, 1040, 2017, 4, NULL, 1, 'Same'),
(2, 1041, 2017, 4, NULL, 1, 'Increased'),
(2, 1042, 2017, 4, NULL, 1, 'Same'),
(2, 1043, 2017, 4, NULL, 1, 'Same'),
(2, 1044, 2017, 4, NULL, 1, 'Same'),
(2, 1045, 2017, 4, NULL, 1, 'Same'),
(2, 1046, 2017, 4, NULL, 1, 'Decreased'),
(2, 1047, 2017, 4, NULL, 1, 'Same'),
(2, 1048, 2017, 4, NULL, 1, 'Same'),
(2, 1049, 2017, 4, NULL, 1, 'Same'),
(2, 1050, 2017, 4, NULL, 1, 'Decreased'),
(2, 1051, 2017, 4, NULL, 1, 'Same'),
(2, 1052, 2017, 4, NULL, 1, 'Decreased'),
(2, 1053, 2017, 4, NULL, 1, 'Increased'),
(2, 1054, 2017, 4, NULL, 1, 'Same'),
(2, 1055, 2017, 4, NULL, 1, 'Decreased'),
(2, 1056, 2017, 4, NULL, 1, 'Decreased'),
(2, 1057, 2017, 4, NULL, 1, 'Decreased'),
(2, 1058, 2017, 4, NULL, 1, 'Increased'),
(2, 1059, 2017, 4, NULL, 1, 'Same'),
(2, 1060, 2017, 4, NULL, 1, 'NA'),
(2, 1061, 2017, 4, NULL, 1, 'Increased'),
(2, 1062, 2017, 4, NULL, 1, 'Decreased'),
(2, 1063, 2017, 4, NULL, 1, 'Same'),
(2, 1064, 2017, 4, NULL, 1, 'Same'),
(2, 1065, 2017, 4, NULL, 1, 'NA')INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 4, NULL, 2, 'NA'),
(2, 1002, 2017, 4, NULL, 2, '2'),
(2, 1003, 2017, 4, NULL, 2, '24'),
(2, 1004, 2017, 4, NULL, 2, '34'),
(2, 1005, 2017, 4, NULL, 2, '97'),
(2, 1006, 2017, 4, NULL, 2, '37'),
(2, 1007, 2017, 4, NULL, 2, '6'),
(2, 1008, 2017, 4, NULL, 2, '21'),
(2, 1009, 2017, 4, NULL, 2, '160'),
(2, 1010, 2017, 4, NULL, 2, 'NA'),
(2, 1011, 2017, 4, NULL, 2, '43'),
(2, 1012, 2017, 4, NULL, 2, '19'),
(2, 1013, 2017, 4, NULL, 2, '39'),
(2, 1014, 2017, 4, NULL, 2, 'NA'),
(2, 1015, 2017, 4, NULL, 2, 'NA'),
(2, 1016, 2017, 4, NULL, 2, 'NA'),
(2, 1017, 2017, 4, NULL, 2, '36'),
(2, 1018, 2017, 4, NULL, 2, '80'),
(2, 1019, 2017, 4, NULL, 2, 'NA'),
(2, 1020, 2017, 4, NULL, 2, '30'),
(2, 1021, 2017, 4, NULL, 2, 'NA'),
(2, 1022, 2017, 4, NULL, 2, '17'),
(2, 1023, 2017, 4, NULL, 2, '39'),
(2, 1024, 2017, 4, NULL, 2, '52'),
(2, 1025, 2017, 4, NULL, 2, '28'),
(2, 1026, 2017, 4, NULL, 2, '25'),
(2, 1027, 2017, 4, NULL, 2, '293'),
(2, 1028, 2017, 4, NULL, 2, '20'),
(2, 1029, 2017, 4, NULL, 2, '32'),
(2, 1030, 2017, 4, NULL, 2, '28'),
(2, 1031, 2017, 4, NULL, 2, 'NA'),
(2, 1032, 2017, 4, NULL, 2, '6'),
(2, 1033, 2017, 4, NULL, 2, '190'),
(2, 1034, 2017, 4, NULL, 2, '37'),
(2, 1035, 2017, 4, NULL, 2, '6'),
(2, 1036, 2017, 4, NULL, 2, 'NA'),
(2, 1037, 2017, 4, NULL, 2, '34'),
(2, 1038, 2017, 4, NULL, 2, '78'),
(2, 1039, 2017, 4, NULL, 2, '9'),
(2, 1040, 2017, 4, NULL, 2, '5'),
(2, 1041, 2017, 4, NULL, 2, '45'),
(2, 1042, 2017, 4, NULL, 2, '7'),
(2, 1043, 2017, 4, NULL, 2, 'NA'),
(2, 1044, 2017, 4, NULL, 2, 'NA'),
(2, 1045, 2017, 4, NULL, 2, 'NA'),
(2, 1046, 2017, 4, NULL, 2, '16'),
(2, 1047, 2017, 4, NULL, 2, '7'),
(2, 1048, 2017, 4, NULL, 2, '58'),
(2, 1049, 2017, 4, NULL, 2, '83'),
(2, 1050, 2017, 4, NULL, 2, 'NA'),
(2, 1051, 2017, 4, NULL, 2, '111'),
(2, 1052, 2017, 4, NULL, 2, '6'),
(2, 1053, 2017, 4, NULL, 2, '52'),
(2, 1054, 2017, 4, NULL, 2, '700'),
(2, 1055, 2017, 4, NULL, 2, '123'),
(2, 1056, 2017, 4, NULL, 2, '135'),
(2, 1057, 2017, 4, NULL, 2, '58'),
(2, 1058, 2017, 4, NULL, 2, '6'),
(2, 1059, 2017, 4, NULL, 2, '140'),
(2, 1060, 2017, 4, NULL, 2, 'NA'),
(2, 1061, 2017, 4, NULL, 2, '1700'),
(2, 1062, 2017, 4, NULL, 2, '27'),
(2, 1063, 2017, 4, NULL, 2, '1399'),
(2, 1064, 2017, 4, NULL, 2, '145'),
(2, 1065, 2017, 4, NULL, 2, 'NA')INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1002, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1003, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1004, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1005, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1006, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1007, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1008, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1009, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1010, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1011, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1012, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1013, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1014, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
